UC2_Literal,Report Number,Report Date,Location,Beat,Neigborhood,NPU,Lat,Long,
LARCENY-FROM VEHICLE,170450211,02/14/2017,2841 GREENBRIAR PKWY SW @GREENBRIAR MALL,411,Greenbriar,R,33.68677,-84.49773,
AUTO THEFT,170450643,02/14/2017,259 RICHARDSON ST SW,303,Mechanicsville,V,33.74083,-84.39654,
ROBBERY-PEDESTRIAN,170440055,02/13/2017,410 W LAKE AVE NW,107,Grove Park,J,33.7665,-84.44107,
BURGLARY-RESIDENCE,170440099,02/13/2017,279 LITTLE ST SE,605,Grant Park,W,33.73296,-84.37859,
ROBBERY-PEDESTRIAN,170440303,02/13/2017,3440 BOULDER PARK DR SW,407,Mays,H,33.75004,-84.50063,
BURGLARY-NONRES,170440543,02/13/2017,1380 ATLANTIC DR NW @PUBLIX - ATLANTIC,501,Atlantic Station,E,33.79282,-84.39779,
AUTO THEFT,170440666,02/13/2017,3200 STONE RD SW,411,Greenbriar,R,33.6697,-84.49403,
BURGLARY-RESIDENCE,170440693,02/13/2017,725 PONCE DE LEON AVE NE,602,Poncey-Highland,N,33.77296,-84.36414,
LARCENY-FROM VEHICLE,170440713,02/13/2017,3315 ROSWELL RD NE,208,Buckhead Forest,B,33.84531,-84.38051,
AUTO THEFT,170440800,02/13/2017,2745 OLD HAPEVILLE RD SW,311,Glenrose Heights,Z,33.67992,-84.39348,
LARCENY-NON VEHICLE,170440895,02/13/2017,1717 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.70678,-84.38031,
LARCENY-FROM VEHICLE,170440945,02/13/2017,641 NORTH AVE NE,603,Old Fourth Ward,M,33.77103,-84.36618,
LARCENY-NON VEHICLE,170440967,02/13/2017,85 PEACHTREE PL NE,503,Midtown,E,33.78068,-84.38484,
LARCENY-FROM VEHICLE,170441070,02/13/2017,1530 DEKALB AVE NE,608,Candler Park,N,33.76282,-84.33754,
LARCENY-FROM VEHICLE,170441140,02/13/2017,1001 PONCE DE LEON AVE NE ,602,Poncey-Highland,N,33.7734,-84.35467,
ROBBERY-PEDESTRIAN,170441183,02/13/2017,1085 KATHERWOOD DR SW,306,Sylvan Hills,X,33.71026,-84.42366,
BURGLARY-RESIDENCE,170441246,02/13/2017,1900 EVANS DR SW,306,Sylvan Hills,X,33.70251,-84.42119,
LARCENY-FROM VEHICLE,170441352,02/13/2017,886 SAINT CHARLES AVE NE,601,Virginia Highland,F,33.77551,-84.35801,
LARCENY-FROM VEHICLE,170441378,02/13/2017,3464 ROXBORO RD NE,210,Buckhead Heights,B,33.84914,-84.35478,
LARCENY-FROM VEHICLE,170441382,02/13/2017,1642 MCLENDON AVE NE,608,Candler Park,N,33.76485,-84.333,
BURGLARY-RESIDENCE,170441390,02/13/2017,859 PRYOR ST SW,303,Mechanicsville,V,33.73126,-84.39339,
AUTO THEFT,170441414,02/13/2017,50 MOUNT ZION RD SE,312,Glenrose Heights,Z,33.67286,-84.38706,
AUTO THEFT,170441630,02/13/2017,479 LINCOLN DR NW,109,Center Hill,J,33.76861,-84.46628,
LARCENY-FROM VEHICLE,170441654,02/13/2017,1558 VENETIAN DR SW @VENETIAN HILL BAPTS,408,Venetian Hills,S,33.71437,-84.43965,
LARCENY-NON VEHICLE,170441676,02/13/2017,1104 MORELAND AVE SE,607,East Atlanta,W,33.7246,-84.34932,
LARCENY-FROM VEHICLE,170441681,02/13/2017,479 JOSEPH E BOONE BLVD NW,103,English Avenue,L,33.7638,-84.40349,
LARCENY-FROM VEHICLE,170441706,02/13/2017,840 MARIETTA ST NW,504,Marietta Street Artery,E,33.77522,-84.40691,
ROBBERY-PEDESTRIAN,170441842,02/13/2017,2300 WILSON DR SW @ADAMS PARK,409,Adams Park,R,33.71482,-84.46459,
AUTO THEFT,170441957,02/13/2017,365 14TH ST NW,501,Home Park,E,33.78654,-84.39909,
LARCENY-FROM VEHICLE,170442071,02/13/2017,329 MARIETTA ST NW,508,Downtown,M,33.7623,-84.39643,
AUTO THEFT,170442168,02/13/2017,930 SPRING ST NW,503,Midtown,E,33.77989,-84.38898,
LARCENY-NON VEHICLE,170442217,02/13/2017,895 DURANT PL NE,506,Midtown,E,33.77899,-84.37506,
LARCENY-NON VEHICLE,170442233,02/13/2017,738 MYRTLE ST NE,505,Midtown,E,33.77485,-84.38014,
LARCENY-FROM VEHICLE,170442335,02/13/2017,768 MARIETTA ST NW,504,Marietta Street Artery,E,33.77331,-84.40403,
AUTO THEFT,170442553,02/13/2017,1071 CHATTAHOOCHEE AVE NW,204,Underwood Hills,D,33.80147,-84.4223,
LARCENY-FROM VEHICLE,170442578,02/13/2017,1046 MEMORIAL DR SE,606,Reynoldstown,N,33.74702,-84.35343,
ROBBERY-PEDESTRIAN,170442671,02/13/2017,1274 HARDEE ST NE,609,Edgewood,O,33.75549,-84.34603,
LARCENY-FROM VEHICLE,170442822,02/13/2017,75 MARTIN L KING JR DR SW,511,Downtown,M,33.75119,-84.38996,
ROBBERY-PEDESTRIAN,170430383,02/12/2017,570 PIEDMONT AVE NE,509,Downtown,M,33.77012,-84.38249,
LARCENY-NON VEHICLE,170430387,02/12/2017,477 PEACHTREE ST NE,509,Downtown,M,33.76764,-84.38524,
BURGLARY-RESIDENCE,170430510,02/12/2017,49 BOULEVARD SE,604,Sweet Auburn,M,33.75275,-84.37186,
ROBBERY-PEDESTRIAN,170430523,02/12/2017,569 WARWICK ST SE,607,Ormewood Park,W,33.74019,-84.35079,
BURGLARY-NONRES,170430533,02/12/2017,708 ANTONE ST NW,207,Berkeley Park,D,33.79756,-84.41148,
LARCENY-FROM VEHICLE,170430550,02/12/2017,MILLS ST NW / MARIETTA ST NW,504,Downtown,M,33.76535,-84.39738,
BURGLARY-RESIDENCE,170430553,02/12/2017,2591 ETHERIDGE CT,113,Carey Park,G,33.7881,-84.47292,
BURGLARY-RESIDENCE,170430621,02/12/2017,1244 DEFOOR VILLAGE CT NW,204,Underwood Hills,D,33.81042,-84.4283,
